ProductID,ProductName,Quantity,Price,Category,ExpiryDate,Date,Count
1,Product1,52,147.66,Home,2025-08-11 23:24:08,2024-01-07,40
2,Product2,93,275.92,Home,2024-09-17 16:41:31,2024-02-28,45
3,Product3,15,79.05,Electronics,2024-10-08 18:12:40,2024-02-13,1
4,Product4,72,403.08,Electronics,2025-09-04 01:33:57,2024-03-23,16
5,Product5,61,46.53,Home,2026-02-19 03:14:20,2023-09-03,39
6,Product6,21,493.57,Grocery,2025-04-29 06:13:59,2024-05-01,5
7,Product7,83,388.4,Clothing,2026-01-11 04:43:55,2023-11-08,22
8,Product8,87,107.37,Home,2025-05-06 12:30:39,2023-11-11,29
9,Product9,75,12.71,Electronics,2025-08-09 16:08:23,2024-02-01,3
10,Product10,75,409.58,Grocery,2025-09-17 19:48:15,2023-08-03,12
11,Product11,88,356.36,Home,2025-02-14 23:19:26,2023-10-10,26
12,Product12,24,367.21,Home,2024-09-04 17:58:18,2023-07-29,16
13,Product13,3,387.92,Grocery,2024-07-25 15:17:28,2024-04-20,37
14,Product14,22,46.28,Home,2025-11-25 22:28:07,2023-08-03,22
15,Product15,53,185.65,Grocery,2025-03-03 15:13:28,2023-06-20,29
16,Product16,2,66.78,Clothing,2025-12-01 03:04:07,2024-04-14,14
17,Product17,88,432.92,Grocery,2025-07-31 00:54:10,2024-03-21,28
18,Product18,30,315.42,Grocery,2025-07-07 12:15:38,2024-04-18,5
19,Product19,38,172.14,Grocery,2025-12-03 05:38:21,2023-11-29,47
20,Product20,2,41.14,Home,2024-06-10 20:16:13,2024-05-11,49
21,Product21,64,162.38,Home,2025-09-08 20:00:37,2023-11-25,30
22,Product22,60,169.34,Grocery,2025-12-23 18:38:13,2023-08-30,46
23,Product23,21,367.51,Home,2024-12-16 16:19:41,2023-12-13,5
24,Product24,33,322.4,Electronics,2025-10-05 02:11:41,2023-06-17,12
25,Product25,76,444.73,Electronics,2024-09-18 19:22:12,2023-06-25,16
26,Product26,58,241.39,Home,2024-09-13 13:24:58,2023-05-31,26
27,Product27,22,68.6,Home,2024-07-28 13:16:29,2023-07-07,26
28,Product28,89,359.49,Grocery,2025-03-20 00:57:54,2023-05-27,48
29,Product29,49,382.78,Clothing,2026-01-31 05:28:50,2023-05-27,21
30,Product30,91,285.03,Home,2026-03-24 00:33:29,2024-01-08,39
